id;date;taux1;taux2;taux3
184;2024-01-01;642;469;3329
185;2024-01-02;566;457;3920
186;2024-01-03;870;269;2227
187;2024-01-04;478;320;188
188;2024-01-05;338;71;4738
189;2024-01-06;15;492;3382
190;2024-01-07;697;267;5293
191;2024-01-08;378;335;3889
192;2024-01-09;637;186;6615
193;2024-01-10;227;20;649
194;2024-01-11;124;311;3072
195;2024-01-12;386;481;668
196;2024-01-13;879;299;4739
197;2024-01-14;536;82;6103
198;2024-01-15;755;149;6403
199;2024-01-16;43;273;6433
200;2024-01-17;496;67;5834
201;2024-01-18;183;135;2286
202;2024-01-19;85;405;5005
203;2024-01-20;631;264;4382
204;2024-01-21;604;492;1973
205;2024-01-22;471;468;4657
206;2024-01-23;335;83;1630
207;2024-01-24;177;412;4599
208;2024-01-25;81;287;1153
209;2024-01-26;562;333;4940
210;2024-01-27;689;445;2904
211;2024-01-28;171;241;4931
212;2024-01-29;657;268;1064
213;2024-01-30;361;411;3163
214;2024-01-31;34;11;2492
215;2024-02-01;800;411;1840
216;2024-02-02;593;344;1411
217;2024-02-03;563;34;2948
218;2024-02-04;83;327;937
219;2024-02-05;683;440;4212
220;2024-02-06;537;354;2351
221;2024-02-07;83;271;5553
222;2024-02-08;190;233;562
223;2024-02-09;966;226;5261
224;2024-02-10;931;367;5913
225;2024-02-11;803;372;423
226;2024-02-12;74;108;7447
227;2024-02-13;855;148;2135
228;2024-02-14;393;428;5472
229;2024-02-15;571;259;4848
230;2024-02-16;551;148;5268
231;2024-02-17;727;78;1060
232;2024-02-18;626;450;1878
233;2024-02-19;372;490;3487
234;2024-02-20;894;133;2053
235;2024-02-21;616;47;3474
236;2024-02-22;743;259;5398
237;2024-02-23;296;174;1978
238;2024-02-24;738;481;4128
239;2024-02-25;847;245;158
240;2024-02-26;205;496;73
241;2024-02-27;965;484;2993
242;2024-02-28;917;415;2739
243;2024-02-29;662;95;6619
244;2024-03-01;470;484;4561
245;2024-03-02;501;301;1596
246;2024-03-03;288;362;7020
247;2024-03-04;847;318;2730
248;2024-03-05;377;462;6560
249;2024-03-06;351;476;5497
250;2024-03-07;230;379;200
251;2024-03-08;88;349;5086
252;2024-03-09;460;182;507
253;2024-03-10;489;464;1855
254;2024-03-11;437;60;3373
255;2024-03-12;723;320;321
256;2024-03-13;536;243;4476
257;2024-03-14;602;381;318
258;2024-03-15;504;161;4944
259;2024-03-16;73;445;6327
260;2024-03-17;367;283;1854
261;2024-03-18;450;129;1520
262;2024-03-19;104;167;2781
263;2024-03-20;493;58;4604
264;2024-03-21;174;275;7175
265;2024-03-22;37;150;2978
266;2024-03-23;984;457;361
267;2024-03-24;337;166;1708
268;2024-03-25;736;7;1950
269;2024-03-26;613;52;2912
270;2024-03-27;521;270;5657
271;2024-03-28;238;142;1771
272;2024-03-29;272;497;6774
273;2024-03-30;46;386;7370
274;2024-03-31;249;83;866
275;2024-04-01;484;432;4261
276;2024-04-02;782;219;2877
277;2024-04-03;351;257;1115
278;2024-04-04;802;350;3986
279;2024-04-05;218;266;5146
280;2024-04-06;331;137;4196
281;2024-04-07;78;138;4033
282;2024-04-08;789;48;3736
283;2024-04-09;122;232;4181
284;2024-04-10;967;366;2085
285;2024-04-11;362;416;1233
286;2024-04-12;570;26;3890
287;2024-04-13;96;261;6230
288;2024-04-14;772;367;5405
289;2024-04-15;684;254;4790
290;2024-04-16;579;317;232
291;2024-04-17;535;388;6937
292;2024-04-18;814;357;2256
293;2024-04-19;241;85;7189
294;2024-04-20;162;308;3049
295;2024-04-21;738;239;5205
296;2024-04-22;412;382;2420
297;2024-04-23;475;301;3458
298;2024-04-24;932;92;803
299;2024-04-25;115;492;1462
300;2024-04-26;895;388;3875
301;2024-04-27;191;330;6189
302;2024-04-28;439;110;2423
303;2024-04-29;443;448;4175
304;2024-04-30;594;417;1337
305;2024-05-01;514;279;1077
306;2024-05-02;825;315;3405
307;2024-05-03;25;166;4447
308;2024-05-04;137;476;3283
309;2024-05-05;86;195;5530
310;2024-05-06;656;311;4324
311;2024-05-07;282;75;5971
312;2024-05-08;10;12;300
313;2024-05-09;155;24;1633
314;2024-05-10;742;166;4630
315;2024-05-11;211;70;6014
316;2024-05-12;260;82;1223
317;2024-05-13;975;235;5238
318;2024-05-14;722;473;6403
319;2024-05-15;571;296;2729
320;2024-05-16;131;101;403
321;2024-05-17;252;383;6285
322;2024-05-18;240;313;3485
323;2024-05-19;542;138;2489
324;2024-05-20;867;77;4198
325;2024-05-21;951;168;6555
326;2024-05-22;693;185;3069
327;2024-05-23;811;395;6201
328;2024-05-24;408;239;3202
329;2024-05-25;642;479;5401
330;2024-05-26;492;106;4993
331;2024-05-27;362;358;5144
332;2024-05-28;855;137;3604
333;2024-05-29;717;498;6413
334;2024-05-30;282;110;6421
335;2024-05-31;78;13;673
336;2024-06-01;177;168;6728
337;2024-06-02;382;380;3844
338;2024-06-03;154;414;1730
339;2024-06-04;798;44;1236
340;2024-06-05;494;212;4230
341;2024-06-06;294;50;4235
342;2024-06-07;54;43;5141
343;2024-06-08;873;419;90
344;2024-06-09;567;453;5126
345;2024-06-10;803;137;3412
346;2024-06-11;238;498;3594
347;2024-06-12;743;295;6627
348;2024-06-13;586;15;2957
349;2024-06-14;275;57;4758
350;2024-06-15;383;300;1352
351;2024-06-16;377;423;1907
352;2024-06-17;162;300;812
353;2024-06-18;416;237;2744
354;2024-06-19;196;59;4333
355;2024-06-20;459;418;5723
356;2024-06-21;566;169;2342
357;2024-06-22;565;133;6041
358;2024-06-23;219;445;7035
359;2024-06-24;353;298;1470
360;2024-06-25;366;178;5857
361;2024-06-26;593;395;6724
362;2024-06-27;384;407;3267
363;2024-06-28;986;280;6221
364;2024-06-29;113;384;7035
365;2024-06-30;805;223;6728
366;2024-07-01;109;451;6003
367;2024-07-02;564;279;2903
368;2024-07-03;264;212;1317
