id;quai;bateau;compagnie
0;B55;DXX-D6R;VST
1;C48;LZC-YR4;MBA
2;E36;XAD-Y0D;VST
3;B47;DAF-D4Z;OCT
4;E15;RAR-WD2;KX
5;E14;FFW-A8Z;TTB
6;E24;FFB-KX7;KCR
7;E27;DFC-AX8;KCR
8;E15;RDW-K6E;OCT
9;E26;CAP-A7K;SU
10;C36;DPF-DA2;JSP
11;A17;ZAY-ZP3;SRE
12;D46;BPK-E4X;MM3
13;A27;BZB-AC3;JSF
14;B33;BFE-AP0;GTV
15;C23;LDF-YF1;SWE
16;C45;EFP-K7B;NTA
17;C56;WBD-A1D;VST
18;E34;XDL-F5E;KCR
19;C42;CRZ-DZ5;KCR
20;B58;WYF-FD2;SU
21;C51;XAD-RF4;TTB
22;A46;ZAW-Y5W;MBA
23;E50;BCK-X5E;OCT
24;B52;YRK-A4X;ABF
25;D18;LYZ-Y3F;FMAE
26;B34;BRD-PE9;OCT
27;C51;FDF-X5W;FMAE
28;C43;ZRX-FD3;MM3
29;E36;PYL-K7X;KCR
30;A31;LYE-C8E;FMAE
31;D48;XEK-K5C;KX
32;C60;PFD-FC3;FMAE
33;C56;ZYB-L4B;KX
34;E34;ZDK-F8B;MBA
35;D33;EKW-B0W;FMAE
36;C48;YFR-XY8;ABF
37;A20;FEL-D5B;MM3
38;D41;XPX-X7X;CPP
39;C51;CYE-L3P;KCR
40;E50;AFE-RP3;GTV
41;B44;BDC-XK6;CPP
42;D51;AKB-KZ1;JSP
43;A24;CKP-R9K;SWE
44;E26;PFY-P3Z;NTA
45;A49;XYP-XZ6;CCV
46;E11;CER-A7D;SU
47;C45;LPD-P4P;UN3
48;B38;YBW-CK1;KX
49;B56;XDK-C6R;ABF
50;E21;YBW-ZF7;SWE
51;D53;BEL-Z4D;KX
52;E56;LDE-WA8;MBA
53;A20;WYX-DY6;CPP
54;B52;ADK-B1R;GTV
55;A43;DLY-K9Z;UN3
56;D39;ZCB-DR9;VST
57;D43;XWB-LD9;MM3
58;C13;EDK-A2C;KX
59;B45;EYW-R3L;VST
60;C34;LZW-P0F;MBA
61;E21;YXD-CL8;SRE
62;B55;RCK-ZD7;MM3
63;C45;EWF-L5R;GTV
64;D25;DBF-L8F;TTB
65;C47;XDF-DP1;JSP
66;C36;FCY-B8B;CCV
67;D52;PEK-B2P;MBA
68;A37;BKX-X8R;SU
69;E56;DYF-K3X;SU
70;D56;ZBP-Z5B;JSF
71;E35;WDC-ZB9;SRE
72;C35;BDR-R7D;OCT
73;C23;WEB-D3C;CPP
74;E38;LXX-RW6;BTK
75;D46;YZK-XW5;KX
76;B53;BCF-DL6;SRE
77;D35;ARC-YL9;MM3
78;A46;RAA-FB4;MBA
79;A27;KXY-CE2;BTK
80;A46;YLA-D1Z;SRE
81;D60;BZZ-E3A;SWE
82;B52;XPP-EA5;VST
83;A44;ZDA-DB9;MBA
84;A46;FYB-RL8;SU
85;D58;WBY-C2Y;ABF
86;D13;ZFR-K5Z;KCR
87;B54;KWW-DB9;ABF
88;D15;KXE-W4D;TTB
89;D12;LRA-X4Z;VST
90;A31;YCP-D0Y;VST
91;D46;WPA-K8C;KCR
92;E49;ZEP-RF9;NTA
93;B30;CYP-E0C;MM3
94;B34;BFD-C2P;NTA
95;C49;ELE-EE3;VST
96;E24;DCK-AE1;VST
97;E52;ZXR-ZD5;JSP
98;C55;ZLE-P2D;UN3
99;B52;PXP-Y1A;ABF
100;A27;CPZ-Y2D;SWE
101;A43;XDK-ZR7;ABF
102;C47;DDD-WW5;TTB
103;B34;KYB-FC5;TTB
104;C34;APW-AX0;CPP
105;A58;LBX-RY9;BTK
106;A20;EDD-P9B;ABF
107;E39;XDP-PE4;KX
108;D42;BEF-RY1;SU
109;B30;YZA-LX6;JSP
110;E57;KDA-C9K;NTA
111;B36;YFA-D8P;MBA
112;C34;BAY-L0W;SU
113;D19;DEA-D7K;VST
114;B29;PPA-PP2;SWE
115;D52;ZWY-XY7;VST
116;B56;YDC-DD1;SWE
117;D40;YFK-F7E;MBA
118;E41;YBC-DB6;UN3
119;C51;PRA-FD1;SWE
120;A48;ZDZ-Y7D;SRE
121;D29;RZR-YW3;SRE
122;A39;ZYD-ZL7;CCV
123;B30;BBF-D7A;SU
124;A20;YWP-PZ5;JSF
125;B58;DZD-AP4;TTB
126;C30;WLK-AD0;CPP
127;B54;XYR-C7W;CCV
128;D52;AEE-AD5;MM3
129;E24;YFC-Z2A;SRE
130;D19;DLR-ZB6;CPP
131;A58;EBD-C5K;SRE
132;E21;XYR-D4B;SWE
133;B55;EPW-BA4;BTK
134;C34;DDR-D0C;VST
135;D26;PZZ-LW5;CCV
136;E11;ZXR-E5C;JSF
137;C60;CCA-DC8;UN3
138;D14;DLD-ER7;MBA
139;B18;FDK-DL8;GTV
140;D56;PPL-P4Y;NTA
141;D43;WRK-E6A;BTK
142;E51;FKW-CD8;FMAE
143;A26;WZL-KA6;SRE
144;B50;DDB-F5E;JSP
145;D16;KRB-FD4;JSP
146;E14;ZBF-WW4;SWE
