id;date;bateau;agent
550;2024-01-01;KYZ-W2W;542
551;2024-01-02;RYK-ZF7;251
552;2024-01-03;BRR-D3P;176
553;2024-01-04;ECC-DY6;482
554;2024-01-05;BDE-YX6;287
555;2024-01-06;PKL-CP7;410
556;2024-01-07;ECR-L3D;642
557;2024-01-08;LLL-RC5;390
558;2024-01-09;DDD-WW5;119
559;2024-01-10;PWZ-PW1;587
560;2024-01-11;WLK-AD0;396
561;2024-01-12;DCK-AE1;384
562;2024-01-13;FLR-D4L;425
563;2024-01-14;YCP-D0Y;129
564;2024-01-15;FKZ-D4K;497
565;2024-01-16;PFL-KE3;357
566;2024-01-17;EYW-K8R;341
567;2024-01-18;BFE-AP0;424
568;2024-01-19;ERD-FD9;598
569;2024-01-20;RZR-K9K;456
570;2024-01-21;BCK-X5E;280
571;2024-01-22;ZEY-BB2;592
572;2024-01-23;RKR-D2D;124
573;2024-01-24;ZFY-L1F;329
574;2024-01-25;KZE-B2K;291
575;2024-01-26;ZDZ-DD5;679
576;2024-01-27;PEW-YL1;131
577;2024-01-28;YBC-DB6;577
578;2024-01-29;XEC-BZ6;292
579;2024-01-30;YDE-F5E;136
580;2024-01-31;XAD-YR7;132
581;2024-02-01;BLR-DZ9;415
582;2024-02-02;XYP-XZ6;393
583;2024-02-03;CYC-WK8;273
584;2024-02-04;BDP-BY6;243
585;2024-02-05;PZZ-LW5;155
586;2024-02-06;ABF-W6R;401
587;2024-02-07;WWE-WR6;437
588;2024-02-08;LEW-Z5Y;265
589;2024-02-09;BCF-DL6;186
590;2024-02-10;LAA-W0F;137
591;2024-02-11;CDA-XB8;518
592;2024-02-12;XAD-Y0D;291
593;2024-02-13;ZCE-BB6;532
594;2024-02-14;CER-A7D;289
595;2024-02-15;FDF-X5W;409
596;2024-02-16;BZF-D3P;575
597;2024-02-17;KRA-K4B;153
598;2024-02-18;XDK-ZR7;241
599;2024-02-19;ABD-WY9;502
600;2024-02-20;CCX-P0B;586
601;2024-02-21;ZWE-LF5;254
602;2024-02-22;PDW-W8L;198
603;2024-02-23;CLW-BL1;438
604;2024-02-24;CLA-WW7;579
605;2024-02-25;XYR-D4B;648
606;2024-02-26;ADZ-L2C;571
607;2024-02-27;DXA-RD0;600
608;2024-02-28;DDW-WR7;158
609;2024-02-29;ZDE-EC2;686
610;2024-03-01;FWL-BA1;692
611;2024-03-02;EFK-D7A;406
612;2024-03-03;PYL-K7X;495
613;2024-03-04;XEA-A1P;301
614;2024-03-05;ZYB-L4B;367
615;2024-03-06;ELY-B5F;116
616;2024-03-07;ZXA-W3Z;349
617;2024-03-08;BWW-XZ1;326
618;2024-03-09;BZZ-E3A;330
619;2024-03-10;XPP-EA5;516
620;2024-03-11;EPL-KD8;272
621;2024-03-12;PDP-L3W;472
622;2024-03-13;DLC-D8K;500
623;2024-03-14;CDC-AD5;164
624;2024-03-15;PDZ-ZP8;403
625;2024-03-16;ZDA-D5Y;413
626;2024-03-17;KCD-C6P;315
627;2024-03-18;ZRD-ZD7;590
628;2024-03-19;WCA-PR0;386
629;2024-03-20;RFL-DL0;424
630;2024-03-21;CCE-CL2;485
631;2024-03-22;WRK-E6A;306
632;2024-03-23;YAX-B7E;482
633;2024-03-24;AZP-XR7;435
634;2024-03-25;XPX-X7X;271
635;2024-03-26;RYR-EC9;396
636;2024-03-27;ERD-F4Z;487
637;2024-03-28;FCY-X6K;566
638;2024-03-29;AYY-XK5;161
639;2024-03-30;CKP-R9K;412
640;2024-03-31;DDR-D0C;487
641;2024-04-01;AKB-KZ1;190
642;2024-04-02;XDK-B0B;620
643;2024-04-03;EBB-PX9;124
644;2024-04-04;PXP-Y1A;643
645;2024-04-05;WPF-XY0;384
646;2024-04-06;KFE-ZE3;278
647;2024-04-07;BXX-BF0;552
648;2024-04-08;YBC-Y8X;118
649;2024-04-09;KPD-FY4;230
650;2024-04-10;PRA-FD1;455
651;2024-04-11;DXX-D6R;265
652;2024-04-12;EDL-R7R;586
653;2024-04-13;XDL-F5E;573
654;2024-04-14;EEF-WZ2;366
655;2024-04-15;BZB-WZ3;308
656;2024-04-16;XLP-EC9;669
657;2024-04-17;XAD-RF4;406
658;2024-04-18;DXB-E0R;543
659;2024-04-19;XWR-D2R;400
660;2024-04-20;ARC-YL9;139
661;2024-04-21;CKE-KD7;240
662;2024-04-22;YFR-XY8;382
663;2024-04-23;PEX-Y8X;367
664;2024-04-24;DCK-A0B;503
665;2024-04-25;RZP-DL4;172
666;2024-04-26;FFB-KX7;235
667;2024-04-27;DPC-Z6B;412
668;2024-04-28;BZB-AC3;532
669;2024-04-29;DDW-DL1;160
670;2024-04-30;FKC-L0L;527
671;2024-05-01;ZBP-Z5B;324
672;2024-05-02;PCW-EA5;517
673;2024-05-03;AXL-RW4;603
674;2024-05-04;LZZ-X5E;236
675;2024-05-05;BDY-BP3;110
676;2024-05-06;BKZ-W4P;588
677;2024-05-07;EEP-C8E;291
678;2024-05-08;RCY-PK3;457
679;2024-05-09;YDX-YZ6;438
680;2024-05-10;LAX-K8C;266
681;2024-05-11;EAW-D3K;363
682;2024-05-12;XXR-FW7;141
683;2024-05-13;WEK-W1C;620
684;2024-05-14;LAR-K1D;593
685;2024-05-15;ZLE-P2D;292
686;2024-05-16;AYR-A8D;213
687;2024-05-17;YZK-XW5;685
688;2024-05-18;LRA-X4Z;476
689;2024-05-19;YYB-FY2;281
690;2024-05-20;ZYW-ZC0;225
691;2024-05-21;APW-AX0;106
692;2024-05-22;CAL-L2P;294
693;2024-05-23;CYE-L3P;355
694;2024-05-24;EYW-R3L;681
695;2024-05-25;AYD-Y6E;462
696;2024-05-26;PFA-ER6;272
697;2024-05-27;BEF-RY1;377
698;2024-05-28;WFF-FE0;368
699;2024-05-29;XRA-LL1;622
700;2024-05-30;EYR-L5X;386
701;2024-05-31;EDE-DD8;357
702;2024-06-01;FLC-C8X;179
703;2024-06-02;XDK-C6R;298
704;2024-06-03;DBF-L8F;528
705;2024-06-04;DFC-D7P;346
706;2024-06-05;ADK-B1R;318
707;2024-06-06;LYE-C8E;369
708;2024-06-07;LRP-E0K;490
709;2024-06-08;KXE-W4D;429
710;2024-06-09;ZRX-FD3;167
711;2024-06-10;FAZ-P0L;166
712;2024-06-11;XLY-AA5;539
713;2024-06-12;BRD-PE9;117
